run,condition_label,target_rpm,actual_speed_mean_rpm,rotating_frequency_hz,channel,sensor_id,position,direction,signal_type,unit,band_label,low_hz,high_hz,energy,energy_ratio
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,0-10 Hz,0.0,10.0,1.3675881310109865e-07,1.197398791251944e-06
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,10-100 Hz,10.0,100.0,2.30539624417442e-05,0.00020185014870599557
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,100-1000 Hz,100.0,1000.0,0.0004033817683234994,0.003531829728929913
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.10296634173575454,0.9015270777678066
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.010820340998857233,0.09473804970351427
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,0-10 Hz,0.0,10.0,1.086167060564144e-05,0.0009694710638081893
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.008294037495105013,0.7402939792215889
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.002898808723182487,0.25873654971460264
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,1.099689987117616e-22,9.81541109446275e-21
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,6.452850501399438e-33,5.759566891061579e-31
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,0-10 Hz,0.0,10.0,3.3102172004460994e-07,1.0001384555551366e-05
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,10-100 Hz,10.0,100.0,1.663652307942244e-07,5.026505963481376e-06
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,100-1000 Hz,100.0,1000.0,0.0001276038381648974,0.003855381622932455
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.017343889931149693,0.5240227525468926
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.015625600734307087,0.47210691139617766
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,0-10 Hz,0.0,10.0,1.2318197980231206e-05,0.014339492990849004
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,10-100 Hz,10.0,100.0,0.00017287779479290864,0.20124533886244755
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.0006738440017435613,0.7844151681467032
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,2.1919859733131936e-22,2.5516692904925943e-19
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,1.6670865902787152e-32,1.9406390865615325e-29
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,0-10 Hz,0.0,10.0,1.17360716336097e-07,1.8864228161170276e-05
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,10-100 Hz,10.0,100.0,2.7975177320828992e-05,0.004496650534391794
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,100-1000 Hz,100.0,1000.0,3.836716083699339e-05,0.006167028444617194
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.00036424579150418096,0.05854783382544442
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.00579063357990636,0.9307699923734174
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,0-10 Hz,0.0,10.0,1.6073274523223483e-05,0.0015381703801721134
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.009983311165433129,0.9553767969634067
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.00045022161826521306,0.04308503265642121
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,1.1632061925634591e-22,1.1131579373255599e-20
run_20260707_5000rpm_10min,5000 rpm,5000.0,5000.004580272823,83.33340967121372,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,7.253043854914863e-33,6.940973482161365e-31
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,0-10 Hz,0.0,10.0,3.202621427203787e-07,1.7469342643087655e-05
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,10-100 Hz,10.0,100.0,3.542047697314906e-06,0.00019320811494282302
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,100-1000 Hz,100.0,1000.0,0.00028651914088905693,0.015628762748784133
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.006109258353280139,0.3332417830032996
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.01193317350196927,0.650918947068078
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,0-10 Hz,0.0,10.0,2.1547979849602768e-05,0.004064504122114154
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.001320894815969166,0.2491547913938143
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.003959059971115213,0.7467807044840714
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,1.2658954678390958e-23,2.3878049743454173e-21
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,1.0158871265989762e-33,1.9162248352206255e-31
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,0-10 Hz,0.0,10.0,1.573521680754225e-07,7.064471093143302e-06
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,10-100 Hz,10.0,100.0,5.111100379974869e-07,2.294675779184637e-05
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,100-1000 Hz,100.0,1000.0,0.00013824184522797528,0.0062064954771243585
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.004648639884821511,0.20870498634002627
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.017486187341301272,0.7850585505927067
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,0-10 Hz,0.0,10.0,8.762184491957437e-06,0.007187913789426861
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,10-100 Hz,10.0,100.0,0.00026735895343276463,0.21932351571346462
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.0009428952204581881,0.7734885704971084
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,3.498553076466313e-25,2.8699804169218276e-22
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,4.269319602661546e-34,3.502266046966773e-31
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,0-10 Hz,0.0,10.0,1.2670076499349083e-07,1.2822688428687161e-05
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,10-100 Hz,10.0,100.0,9.612495296291721e-06,0.0009728278453007125
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,100-1000 Hz,100.0,1000.0,5.7628043679226534e-05,0.005832217736739469
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.00047896387404019005,0.04847330263341221
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.009334651778747217,0.9447088291480737
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,0-10 Hz,0.0,10.0,2.07276943867285e-05,0.0018138610358384214
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.0026219038655558536,0.22944034067247343
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.0087847567444473,0.7687457982916879
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,8.357382607995318e-24,7.313466896705339e-22
run_20260707_6000rpm_10min_20℃,冷却20℃,6000.0,5999.991258465011,99.99985430775018,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,1.3670621441515145e-32,1.1963032214686807e-30
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,0-10 Hz,0.0,10.0,3.6863121901512876e-07,1.911474096497345e-05
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,10-100 Hz,10.0,100.0,1.0244604639358257e-05,0.0005312164403575968
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,100-1000 Hz,100.0,1000.0,0.0007413562848917477,0.03844176135250021
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.0112721162294824,0.5844962953199756
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.007261095653561644,0.3765116880511123
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,0-10 Hz,0.0,10.0,1.3456846233998751e-05,0.000881762841361328
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.0028521734806603986,0.18688930144780422
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.012395668519882948,0.8122289357108343
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,5.34252091978119e-24,3.5006987107845956e-22
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,1.367677141955218e-32,8.961734880409759e-31
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,0-10 Hz,0.0,10.0,6.051121963916865e-07,6.95782381328994e-05
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,10-100 Hz,10.0,100.0,1.3648302867588225e-06,0.0001569336848098
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,100-1000 Hz,100.0,1000.0,0.00010330071218704396,0.011877932050795788
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.004730637504946934,0.5439477584526587
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.0038609561811285566,0.4439482961889667
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,0-10 Hz,0.0,10.0,9.497978908254536e-06,0.0044833266989562194
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,10-100 Hz,10.0,100.0,0.0004757529477544941,0.2245694492879038
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.0016332605149562158,0.7709472240131398
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,6.2579533431996835e-24,2.953938893252972e-21
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai1,ACC2,FrontBearingOuter,X,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,1.2194979723309393e-32,5.756390776907959e-30
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,0-10 Hz,0.0,10.0,4.379184719839675e-07,4.572921832391622e-05
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,10-100 Hz,10.0,100.0,2.8981479892869593e-05,0.0030263633670601178
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,100-1000 Hz,100.0,1000.0,0.00016019036865220723,0.01672772630096681
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.0004153858034728997,0.0433762659282457
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.008971342912709446,0.9368239180580361
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,0-10 Hz,0.0,10.0,1.3639688442028138e-05,0.00039498296194154817
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.007369429972985092,0.21340658116364253
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.027149276683290938,0.7861984358744155
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,9.061454821763045e-24,2.6240484012604744e-22
run_20260707_6000rpm_10min_24℃,冷却24℃,6000.0,5999.999616766467,99.99999361277445,cDAQ9185-254D6AAMod1/ai2,ACC3,BenchTop,Y,velocity,mm/s,5000-12800 Hz,5000.0,12800.0,5.2396345208919e-32,1.5173120495744517e-30
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,0-10 Hz,0.0,10.0,1.4124027506170077e-07,8.375114672831774e-06
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,10-100 Hz,10.0,100.0,1.0161758892138676e-05,0.0006025611034965125
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,100-1000 Hz,100.0,1000.0,0.000481201473969968,0.02853377001335915
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,1000-5000 Hz,1000.0,5000.0,0.00910607148652796,0.5399620815334669
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,acceleration,g,5000-12800 Hz,5000.0,12800.0,0.007266703641470638,0.43089321558043114
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,0-10 Hz,0.0,10.0,2.0538996959364837e-05,0.0016559425156234791
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,10-100 Hz,10.0,100.0,0.002939919759347406,0.23702901030934614
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,100-1000 Hz,100.0,1000.0,0.009442747735213076,0.7613150471750306
run_20260707_6000rpm_10min_reset,振动传感器重新放置,6000.0,5999.998520286396,99.99997533810661,cDAQ9185-254D6AAMod1/ai0,ACC1,FrontBearingOuter,Y,velocity,mm/s,1000-5000 Hz,1000.0,5000.0,9.095834991928206e-24,7.333454456431964e-22
